Ticker,Date,Open,High,Low,Close,Volume,Open Interest
CSV-199007,19850102,7.50000,7.50000,7.50000,7.50000,6000,7.50000
CSV-199007,19850103,7.50000,7.50000,7.50000,7.50000,32950,7.50000
CSV-199007,19850104,7.50000,7.50000,7.50000,7.50000,12,7.50000
CSV-199007,19850107,7.50000,7.50000,7.50000,7.50000,8500,7.50000
CSV-199007,19850108,7.62500,7.62500,7.62500,7.62500,22100,7.62500
CSV-199007,19850109,7.62500,7.62500,7.62500,7.62500,126,7.62500
CSV-199007,19850110,7.62500,7.62500,7.62500,7.62500,83700,7.62500
CSV-199007,19850111,7.62500,7.62500,7.62500,7.62500,57400,7.62500
CSV-199007,19850114,7.75000,7.75000,7.75000,7.75000,218,7.75000
CSV-199007,19850115,7.75000,7.75000,7.75000,7.75000,239600,7.75000
CSV-199007,19850116,8.37500,8.37500,8.37500,8.37500,29900,8.37500
CSV-199007,19850117,9.00000,9.00000,9.00000,9.00000,26656,9.00000
CSV-199007,19850118,9.00000,9.00000,9.00000,9.00000,15100,9.00000
CSV-199007,19850121,9.00000,9.00000,9.00000,9.00000,5300,9.00000
CSV-199007,19850122,9.00000,9.00000,9.00000,9.00000,2550,9.00000
CSV-199007,19850123,9.00000,9.00000,9.00000,9.00000,3600,9.00000
CSV-199007,19850124,9.12500,9.12500,9.12500,9.12500,16250,9.12500
CSV-199007,19850125,9.25000,9.25000,9.25000,9.25000,10300,9.25000
CSV-199007,19850128,9.50000,9.50000,9.50000,9.50000,10848,9.50000
CSV-199007,19850129,9.25000,9.25000,9.25000,9.25000,13000,9.25000
CSV-199007,19850130,9.25000,9.25000,9.25000,9.25000,5000,9.25000
CSV-199007,19850131,9.37500,9.37500,9.37500,9.37500,2200,9.37500
CSV-199007,19850201,9.50000,9.50000,9.50000,9.50000,3200,9.50000
CSV-199007,19850204,9.50000,9.50000,9.50000,9.50000,9200,9.50000
CSV-199007,19850205,9.75000,9.75000,9.75000,9.75000,18414,9.75000
CSV-199007,19850206,9.75000,9.75000,9.75000,9.75000,31400,9.75000
CSV-199007,19850207,9.62500,9.62500,9.62500,9.62500,7200,9.62500
CSV-199007,19850208,9.50000,9.50000,9.50000,9.50000,106,9.50000
CSV-199007,19850211,9.50000,9.50000,9.50000,9.50000,5100,9.50000
CSV-199007,19850212,9.50000,9.50000,9.50000,9.50000,3600,9.50000
CSV-199007,19850213,9.50000,9.50000,9.50000,9.50000,4910,9.50000
CSV-199007,19850214,9.50000,9.50000,9.50000,9.50000,1100,9.50000
CSV-199007,19850215,9.50000,9.50000,9.50000,9.50000,12710,9.50000
CSV-199007,19850219,9.25000,9.25000,9.25000,9.25000,5200,9.25000
CSV-199007,19850220,9.00000,9.00000,9.00000,9.00000,7362,9.00000
CSV-199007,19850221,9.12500,9.12500,9.12500,9.12500,10100,9.12500
CSV-199007,19850222,9.12500,9.12500,9.12500,9.12500,1502,9.12500
CSV-199007,19850225,9.12500,9.12500,9.12500,9.12500,6350,9.12500
CSV-199007,19850226,9.12500,9.12500,9.12500,9.12500,600,9.12500
CSV-199007,19850227,9.12500,9.12500,9.12500,9.12500,1000,9.12500
CSV-199007,19850228,8.87500,8.87500,8.87500,8.87500,7068,8.87500
CSV-199007,19850301,8.87500,8.87500,8.87500,8.87500,1200,8.87500
CSV-199007,19850304,8.87500,8.87500,8.87500,8.87500,4076,8.87500
CSV-199007,19850305,9.00000,9.00000,9.00000,9.00000,2000,9.00000
CSV-199007,19850306,8.87500,8.87500,8.87500,8.87500,4000,8.87500
CSV-199007,19850307,8.87500,8.87500,8.87500,8.87500,2000,8.87500
CSV-199007,19850308,8.87500,8.87500,8.87500,8.87500,5000,8.87500
CSV-199007,19850311,8.87500,8.87500,8.87500,8.87500,4206,8.87500
CSV-199007,19850312,8.87500,8.87500,8.87500,8.87500,1000,8.87500
CSV-199007,19850313,8.87500,8.87500,8.87500,8.87500,650,8.87500
CSV-199007,19850314,8.75000,8.75000,8.75000,8.75000,4046,8.75000
CSV-199007,19850315,8.62500,8.62500,8.62500,8.62500,1630,8.62500
CSV-199007,19850318,8.50000,8.50000,8.50000,8.50000,6500,8.50000
CSV-199007,19850319,8.25000,8.25000,7.87500,7.87500,12002,7.87500
CSV-199007,19850320,8.12500,8.12500,7.75000,7.75000,7850,7.75000
CSV-199007,19850321,7.75000,8.00000,7.50000,7.62500,32800,7.62500
CSV-199007,19850322,8.00000,8.00000,7.87500,7.87500,3600,7.87500
CSV-199007,19850325,7.87500,7.87500,7.62500,7.62500,3900,7.62500
CSV-199007,19850326,7.62500,7.75000,7.62500,7.75000,12500,7.75000
CSV-199007,19850327,7.75000,8.00000,7.62500,7.75000,4400,7.75000
CSV-199007,19850328,8.00000,8.00000,8.00000,8.00000,1700,8.00000
CSV-199007,19850329,7.75000,8.00000,7.75000,8.00000,5100,8.00000
CSV-199007,19850401,8.00000,8.00000,8.00000,8.00000,1000,8.00000
CSV-199007,19850402,8.00000,8.00000,8.00000,8.00000,3000,8.00000
CSV-199007,19850403,8.00000,8.00000,8.00000,8.00000,2000,8.00000
CSV-199007,19850404,7.87500,8.12500,7.87500,8.12500,8240,8.12500
CSV-199007,19850408,8.12500,8.12500,7.87500,7.87500,1700,7.87500
CSV-199007,19850409,7.87500,8.12500,7.87500,8.12500,7500,8.12500
CSV-199007,19850410,8.25000,8.37500,8.25000,8.37500,6000,8.37500
CSV-199007,19850411,8.37500,8.37500,8.37500,8.37500,1500,8.37500
CSV-199007,19850412,8.00000,8.25000,7.75000,8.00000,1241700,8.00000
CSV-199007,19850415,8.50000,8.50000,8.00000,8.00000,1200,8.00000
CSV-199007,19850416,8.50000,8.50000,8.50000,8.50000,100,8.50000
CSV-199007,19850417,8.50000,8.87500,8.50000,8.87500,12500,8.87500
CSV-199007,19850418,8.75000,8.75000,8.50000,8.50000,3700,8.50000
CSV-199007,19850419,9.00000,9.00000,8.75000,8.75000,14000,8.75000
CSV-199007,19850422,8.62500,8.62500,8.62500,8.62500,200,8.62500
CSV-199007,19850423,8.50000,9.00000,8.50000,9.00000,127300,9.00000
CSV-199007,19850424,9.00000,9.00000,8.75000,8.75000,6400,8.75000
CSV-199007,19850425,8.75000,9.25000,8.75000,9.25000,6834,9.25000
CSV-199007,19850426,9.00000,9.37500,9.00000,9.37500,32600,9.37500
CSV-199007,19850429,9.25000,9.37500,9.12500,9.25000,8000,9.25000
CSV-199007,19850430,9.37500,9.37500,9.00000,9.00000,29788,9.00000
CSV-199007,19850501,9.00000,9.00000,8.87500,8.87500,4700,8.87500
CSV-199007,19850502,8.75000,9.00000,8.50000,8.75000,9900,8.75000
CSV-199007,19850503,8.37500,8.37500,8.37500,8.37500,2500,8.37500
CSV-199007,19850506,8.62500,8.62500,8.37500,8.37500,5100,8.37500
CSV-199007,19850507,8.50000,8.50000,8.25000,8.25000,8370,8.25000
CSV-199007,19850508,8.50000,8.50000,8.25000,8.25000,2500,8.25000
CSV-199007,19850509,8.50000,8.50000,8.50000,8.50000,800,8.50000
CSV-199007,19850510,8.50000,8.50000,8.25000,8.25000,23300,8.25000
CSV-199007,19850513,8.50000,8.50000,8.50000,8.50000,800,8.50000
CSV-199007,19850514,8.37500,8.50000,8.25000,8.37500,2000,8.37500
CSV-199007,19850515,8.37500,8.37500,8.25000,8.25000,12600,8.25000
CSV-199007,19850516,8.25000,8.50000,8.12500,8.37500,28400,8.37500
CSV-199007,19850517,8.37500,8.50000,8.25000,8.37500,5800,8.37500
CSV-199007,19850520,8.50000,9.00000,8.12500,8.37500,42612,8.37500
CSV-199007,19850521,8.75000,9.25000,8.75000,9.25000,57748,9.25000
CSV-199007,19850522,9.75000,10.00000,9.37500,9.62500,116476,9.62500
CSV-199007,19850523,9.87500,9.87500,9.62500,9.62500,16600,9.62500
CSV-199007,19850524,9.62500,9.75000,9.50000,9.62500,25926,9.62500
CSV-199007,19850528,9.62500,9.87500,9.62500,9.87500,14200,9.87500
CSV-199007,19850529,9.75000,9.87500,9.62500,9.75000,27200,9.75000
CSV-199007,19850530,9.62500,9.75000,9.62500,9.75000,7200,9.75000
CSV-199007,19850531,10.00000,10.25000,9.62500,10.12500,48680,10.12500
CSV-199007,19850603,10.25000,11.25000,10.25000,11.25000,103500,11.25000
CSV-199007,19850604,11.50000,12.12500,11.00000,12.00000,165086,12.00000
CSV-199007,19850605,12.25000,12.50000,11.87500,12.25000,127056,12.25000
CSV-199007,19850606,12.25000,12.62500,12.25000,12.62500,73550,12.62500
CSV-199007,19850607,12.25000,12.62500,12.00000,12.25000,58468,12.25000
CSV-199007,19850610,12.00000,12.25000,12.00000,12.25000,8650,12.25000
CSV-199007,19850611,12.00000,12.25000,12.00000,12.25000,32000,12.25000
CSV-199007,19850612,12.00000,12.25000,12.00000,12.25000,35484,12.25000
CSV-199007,19850613,12.25000,12.25000,12.00000,12.00000,9300,12.00000
CSV-199007,19850614,12.25000,12.25000,12.00000,12.00000,21300,12.00000
CSV-199007,19850617,12.00000,12.12500,11.87500,12.00000,29600,12.00000
CSV-199007,19850618,12.00000,12.00000,11.50000,11.50000,191336,11.50000
CSV-199007,19850619,11.75000,12.00000,11.62500,11.75000,16070,11.75000
CSV-199007,19850620,12.00000,12.00000,11.75000,11.75000,3200,11.75000
CSV-199007,19850621,12.00000,12.00000,11.62500,11.62500,33100,11.62500
CSV-199007,19850624,11.50000,11.75000,11.50000,11.75000,1600,11.75000
CSV-199007,19850625,11.75000,11.75000,11.50000,11.50000,12250,11.50000
CSV-199007,19850626,11.50000,11.75000,11.50000,11.75000,8300,11.75000
CSV-199007,19850627,11.62500,11.75000,11.62500,11.75000,26200,11.75000
CSV-199007,19850628,11.62500,12.00000,11.62500,12.00000,25900,12.00000
CSV-199007,19850701,11.75000,12.12500,11.75000,12.12500,54800,12.12500
CSV-199007,19850702,12.00000,12.75000,12.00000,12.75000,60710,12.75000
CSV-199007,19850703,12.62500,12.75000,12.50000,12.62500,20976,12.62500
CSV-199007,19850705,12.50000,12.87500,12.50000,12.87500,39650,12.87500
CSV-199007,19850708,13.25000,13.25000,12.87500,12.87500,38138,12.87500
CSV-199007,19850709,13.00000,13.75000,13.00000,13.75000,67954,13.75000
CSV-199007,19850710,14.00000,14.37500,13.50000,14.12500,72860,14.12500
CSV-199007,19850711,14.25000,14.50000,14.12500,14.25000,62760,14.25000
CSV-199007,19850712,14.25000,14.50000,13.87500,14.12500,56944,14.12500
CSV-199007,19850715,13.87500,14.12500,13.87500,14.12500,22926,14.12500
CSV-199007,19850716,13.87500,14.12500,13.87500,14.12500,54600,14.12500
CSV-199007,19850717,14.00000,14.25000,13.87500,14.00000,30570,14.00000
CSV-199007,19850718,14.25000,14.37500,14.00000,14.12500,22550,14.12500
CSV-199007,19850719,14.12500,14.25000,14.00000,14.12500,28000,14.12500
CSV-199007,19850722,14.00000,14.12500,13.75000,14.00000,17700,14.00000
CSV-199007,19850723,13.62500,14.00000,13.25000,13.50000,23170,13.50000
CSV-199007,19850724,13.50000,13.50000,13.25000,13.25000,12104,13.25000
CSV-199007,19850725,13.50000,13.87500,13.25000,13.75000,170400,13.75000
CSV-199007,19850726,13.62500,13.87500,13.37500,13.62500,145100,13.62500
CSV-199007,19850729,13.75000,13.75000,12.50000,12.50000,56176,12.50000
CSV-199007,19850730,12.50000,12.87500,12.50000,12.87500,21650,12.87500
CSV-199007,19850731,13.25000,13.25000,12.87500,12.87500,14960,12.87500
CSV-199007,19850801,13.00000,13.25000,13.00000,13.25000,53200,13.25000
CSV-199007,19850802,13.50000,13.50000,13.12500,13.12500,28324,13.12500
CSV-199007,19850805,13.25000,13.25000,12.87500,12.87500,14150,12.87500
CSV-199007,19850806,13.00000,13.12500,12.75000,13.00000,17600,13.00000
CSV-199007,19850807,12.50000,12.75000,12.37500,12.62500,9900,12.62500
CSV-199007,19850808,12.37500,13.00000,12.37500,13.00000,19700,13.00000
CSV-199007,19850809,13.00000,13.25000,12.87500,13.12500,63226,13.12500
CSV-199007,19850812,13.00000,13.25000,13.00000,13.25000,4800,13.25000
CSV-199007,19850813,12.87500,13.25000,12.87500,13.25000,10500,13.25000
CSV-199007,19850814,13.25000,13.25000,12.87500,12.87500,24400,12.87500
CSV-199007,19850815,13.00000,13.25000,12.87500,13.12500,49000,13.12500
CSV-199007,19850816,13.00000,13.12500,12.75000,13.00000,11400,13.00000
CSV-199007,19850819,12.87500,12.87500,12.37500,12.37500,11650,12.37500
CSV-199007,19850820,12.62500,12.87500,12.37500,12.75000,17760,12.75000
CSV-199007,19850821,12.50000,13.00000,12.50000,13.00000,13600,13.00000
CSV-199007,19850822,12.87500,13.25000,12.87500,13.25000,47850,13.25000
CSV-199007,19850823,13.00000,13.25000,12.75000,13.00000,9350,13.00000
CSV-199007,19850826,12.75000,13.12500,12.75000,13.12500,1100,13.12500
CSV-199007,19850827,12.75000,13.12500,12.75000,13.12500,1700,13.12500
CSV-199007,19850828,13.00000,13.12500,12.75000,13.00000,13086,13.00000
CSV-199007,19850829,13.00000,13.00000,12.75000,12.75000,9536,12.75000
CSV-199007,19850830,12.87500,13.00000,12.75000,12.87500,29550,12.87500
CSV-199007,19850903,12.87500,13.00000,12.75000,12.87500,28050,12.87500
CSV-199007,19850904,12.62500,12.75000,12.62500,12.75000,3100,12.75000
CSV-199007,19850905,12.62500,12.87500,12.62500,12.87500,2000,12.87500
CSV-199007,19850906,12.75000,12.87500,12.62500,12.75000,19600,12.75000
CSV-199007,19850909,12.62500,12.87500,12.62500,12.87500,2500,12.87500
CSV-199007,19850910,12.87500,12.87500,12.62500,12.62500,15232,12.62500
CSV-199007,19850911,12.62500,12.62500,12.62500,12.62500,10300,12.62500
CSV-199007,19850912,12.50000,12.50000,12.00000,12.00000,31400,12.00000
CSV-199007,19850913,12.12500,12.25000,12.00000,12.12500,9760,12.12500
CSV-199007,19850916,12.00000,12.12500,11.75000,12.00000,16500,12.00000
CSV-199007,19850917,12.00000,12.00000,11.62500,11.62500,364700,11.62500
CSV-199007,19850918,11.87500,11.87500,11.00000,11.00000,23250,11.00000
CSV-199007,19850919,11.12500,11.37500,11.12500,11.37500,14288,11.37500
CSV-199007,19850920,11.25000,11.50000,11.25000,11.50000,17350,11.50000
CSV-199007,19850923,11.25000,11.62500,11.25000,11.62500,3500,11.62500
CSV-199007,19850924,11.37500,11.75000,11.37500,11.75000,10366,11.75000
CSV-199007,19850925,11.75000,11.75000,11.37500,11.37500,4600,11.37500
CSV-199007,19850926,11.50000,11.75000,11.37500,11.62500,11700,11.62500
CSV-199007,19850930,11.37500,11.62500,11.37500,11.62500,5716,11.62500
CSV-199007,19851001,11.37500,11.75000,11.37500,11.75000,13926,11.75000
CSV-199007,19851002,11.87500,11.87500,11.50000,11.50000,6940,11.50000
CSV-199007,19851003,11.62500,11.87500,11.62500,11.87500,1000,11.87500
CSV-199007,19851004,11.62500,11.62500,11.62500,11.62500,2000,11.62500
CSV-199007,19851007,11.62500,11.62500,11.62500,11.62500,4200,11.62500
CSV-199007,19851008,11.62500,11.75000,11.62500,11.75000,12700,11.75000
CSV-199007,19851009,11.75000,11.87500,11.62500,11.75000,3700,11.75000
CSV-199007,19851010,12.00000,12.25000,11.62500,12.00000,170180,12.00000
CSV-199007,19851011,12.25000,12.25000,12.12500,12.12500,78044,12.12500
CSV-199007,19851014,12.12500,12.25000,12.12500,12.25000,17134,12.25000
CSV-199007,19851015,12.12500,12.37500,12.12500,12.37500,35920,12.37500
CSV-199007,19851016,12.25000,12.62500,12.25000,12.62500,64100,12.62500
CSV-199007,19851017,12.87500,13.12500,12.62500,12.87500,94670,12.87500
CSV-199007,19851018,12.87500,12.87500,12.62500,12.62500,45750,12.62500
CSV-199007,19851021,12.50000,12.75000,12.25000,12.37500,32400,12.37500
CSV-199007,19851022,12.50000,12.62500,12.25000,12.37500,8350,12.37500
CSV-199007,19851023,12.37500,12.62500,12.37500,12.62500,3400,12.62500
CSV-199007,19851024,12.62500,12.62500,12.25000,12.25000,37050,12.25000
CSV-199007,19851025,12.37500,12.50000,12.25000,12.37500,23160,12.37500
CSV-199007,19851028,12.25000,12.37500,12.12500,12.25000,29030,12.25000
CSV-199007,19851029,12.25000,12.25000,12.00000,12.00000,24600,12.00000
CSV-199007,19851030,12.00000,12.25000,11.87500,12.12500,50550,12.12500
CSV-199007,19851031,12.25000,12.62500,12.00000,12.25000,52960,12.25000
CSV-199007,19851101,12.25000,12.25000,12.25000,12.25000,8400,12.25000
CSV-199007,19851104,12.25000,12.37500,12.12500,12.25000,39700,12.25000
CSV-199007,19851105,12.25000,12.37500,12.12500,12.25000,18100,12.25000
CSV-199007,19851106,12.25000,12.37500,12.12500,12.25000,44630,12.25000
CSV-199007,19851107,12.50000,12.50000,12.25000,12.25000,36350,12.25000
CSV-199007,19851108,12.12500,12.37500,12.12500,12.37500,27700,12.37500
CSV-199007,19851111,12.12500,12.50000,12.12500,12.50000,52506,12.50000
CSV-199007,19851112,12.50000,13.37500,12.50000,13.37500,113238,13.37500
CSV-199007,19851113,13.37500,13.62500,13.12500,13.25000,293178,13.25000
CSV-199007,19851114,13.00000,13.62500,13.00000,13.62500,137488,13.62500
CSV-199007,19851115,13.75000,13.75000,13.50000,13.50000,62376,13.50000
CSV-199007,19851118,13.50000,13.75000,13.50000,13.75000,77432,13.75000
CSV-199007,19851119,13.75000,13.75000,13.62500,13.62500,59800,13.62500
CSV-199007,19851120,13.62500,13.87500,13.62500,13.87500,59316,13.87500
CSV-199007,19851121,13.75000,14.62500,13.75000,14.62500,202220,14.62500
CSV-199007,19851122,15.00000,15.62500,14.37500,15.37500,343850,15.37500
CSV-199007,19851125,15.62500,15.62500,15.25000,15.25000,248822,15.25000
CSV-199007,19851126,15.12500,15.37500,14.87500,15.12500,149930,15.12500
CSV-199007,19851127,15.00000,15.12500,14.87500,15.00000,258908,15.00000
CSV-199007,19851129,14.75000,15.12500,14.50000,15.00000,112356,15.00000
CSV-199007,19851202,15.00000,15.25000,14.87500,15.00000,55400,15.00000
CSV-199007,19851203,14.87500,15.00000,14.87500,15.00000,34100,15.00000
CSV-199007,19851204,15.00000,15.75000,15.00000,15.75000,191400,15.75000
CSV-199007,19851205,17.00000,17.87500,16.00000,16.75000,402000,16.75000
CSV-199007,19851206,16.50000,16.87500,16.00000,16.50000,203400,16.50000
CSV-199007,19851209,16.00000,16.37500,15.75000,16.12500,148100,16.12500
CSV-199007,19851210,15.75000,16.12500,15.50000,15.62500,54400,15.62500
CSV-199007,19851211,15.75000,16.62500,15.75000,16.62500,318100,16.62500
CSV-199007,19851212,17.37500,18.12500,16.62500,18.00000,952000,18.00000
CSV-199007,19851213,18.87500,19.50000,18.25000,19.37500,594400,19.37500
CSV-199007,19851216,20.00000,20.37500,19.50000,20.12500,389900,20.12500
CSV-199007,19851217,19.75000,20.12500,19.37500,19.50000,171200,19.50000
CSV-199007,19851218,19.25000,19.50000,18.87500,19.00000,93300,19.00000
CSV-199007,19851219,18.12500,19.00000,18.12500,19.00000,101000,19.00000
CSV-199007,19851220,18.75000,19.00000,18.50000,18.62500,62200,18.62500
CSV-199007,19851223,18.25000,18.62500,17.75000,18.25000,51800,18.25000
CSV-199007,19851224,18.25000,18.37500,18.12500,18.25000,18800,18.25000
CSV-199007,19851226,18.37500,19.12500,18.37500,19.12500,122700,19.12500
CSV-199007,19851227,19.12500,19.75000,19.12500,19.75000,132500,19.75000
CSV-199007,19851230,19.37500,20.00000,19.37500,20.00000,55600,20.00000
CSV-199007,19851231,19.50000,20.00000,19.50000,20.00000,71400,20.00000
CSV-199007,19860102,19.75000,20.00000,19.50000,19.75000,39400,19.75000
CSV-199007,19860103,19.50000,19.75000,19.37500,19.62500,49100,19.62500
CSV-199007,19860106,19.62500,19.87500,19.62500,19.87500,37700,19.87500
CSV-199007,19860107,20.75000,21.50000,19.87500,21.25000,256300,21.25000
CSV-199007,19860108,20.25000,21.37500,19.12500,19.25000,127500,19.25000
CSV-199007,19860109,18.25000,18.87500,17.75000,18.62500,281900,18.62500
CSV-199007,19860110,18.75000,19.00000,18.37500,18.75000,106800,18.75000
CSV-199007,19860113,19.00000,19.00000,18.50000,18.50000,38800,18.50000
CSV-199007,19860114,18.37500,18.62500,18.37500,18.62500,42900,18.62500
CSV-199007,19860115,18.75000,19.87500,18.75000,19.87500,102800,19.87500
CSV-199007,19860116,19.75000,20.25000,19.37500,19.75000,74000,19.75000
CSV-199007,19860117,20.00000,20.00000,19.50000,19.50000,31000,19.50000
CSV-199007,19860120,18.87500,19.12500,18.62500,18.87500,43000,18.87500
CSV-199007,19860121,18.75000,19.12500,18.25000,18.62500,47200,18.62500
CSV-199007,19860122,18.75000,19.00000,18.50000,18.75000,32100,18.75000
CSV-199007,19860123,18.37500,18.75000,18.37500,18.75000,49800,18.75000
CSV-199007,19860124,18.87500,18.87500,18.37500,18.37500,35200,18.37500
CSV-199007,19860127,19.00000,19.50000,18.37500,19.25000,171100,19.25000
CSV-199007,19860128,20.00000,20.00000,19.25000,19.25000,178400,19.25000
CSV-199007,19860129,20.00000,20.37500,19.62500,19.87500,187000,19.87500
CSV-199007,19860130,19.87500,19.87500,18.87500,18.87500,78900,18.87500
CSV-199007,19860131,19.00000,19.37500,18.62500,19.00000,28000,19.00000
CSV-199007,19860203,19.25000,19.50000,18.87500,19.37500,37700,19.37500
